#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --no-index --output-file=requirements/test.txt requirements/base.txt requirements/test.in
#
argparse==1.4.0           # via codecov
beautifulsoup4==4.7.1     # via webtest
certifi==2017.7.27.1      # via requests
chardet==3.0.4            # via requests
codecov==2.0.5            # via -r test.in
coverage==4.2             # via -r test.in, codecov, coveralls
coveralls==1.1            # via -r test.in
django-webtest==1.9.4     # via -r test.in
docopt==0.6.2             # via coveralls
factory_boy==2.10.0       # via -r test.in
faker==1.0.6              # via factory-boy
freezegun==0.3.10         # via -r test.in
idna==2.6                 # via requests
isort==4.2.5              # via -r test.in
mock==2.0.0               # via -r test.in
pbr==5.2.0                # via mock
python-dateutil==2.6.0    # via faker, freezegun
requests-mock==1.6.0      # via -r test.in
requests==2.21.0          # via codecov, coveralls, requests-mock
six==1.10.0               # via faker, freezegun, mock, python-dateutil, requests-mock, webtest
soupsieve==1.9.1          # via beautifulsoup4
tblib==1.3.0              # via -r test.in
text-unidecode==1.2       # via faker
urllib3==1.24.3           # via requests
waitress==1.3.0           # via webtest
webob==1.8.5              # via webtest
webtest==2.0.33           # via -r test.in, django-webtest
